"2025-04-15T12:36:30.239Z",-46.039,37.838,-37.389,
"2025-04-15T12:36:30.439Z",-11.666,-1.954,73.818,
"2025-04-15T12:36:30.640Z",-23.111,-62.963,-76.528,
"2025-04-15T12:36:30.840Z",23.711,-78.502,-57.532,
"2025-04-15T12:36:31.041Z",-20.749,-74.932,19.482,
"2025-04-15T12:36:31.242Z",23.43,70.707,-37.168,
"2025-04-15T12:36:31.442Z",-17.393,-35.514,-96.395,
"2025-04-15T12:36:31.642Z",-40.979,34.604,67.094,
"2025-04-15T12:36:31.844Z",12.428,13.843,-38.107,
"2025-04-15T12:36:32.044Z",-8.185,-61.776,-93.297,
"2025-04-15T12:36:32.245Z",45.327,-30.126,-4.195,
"2025-04-15T12:36:32.446Z",14.47,-24.666,-79.558,
"2025-04-15T12:36:32.647Z",-83.024,79.623,-98.06,
"2025-04-15T12:36:32.847Z",-86.19,63.413,40.919,
"2025-04-15T12:36:33.047Z",41.37,21.155,55.555,
"2025-04-15T12:36:33.248Z",88.336,94.887,-6.711,
"2025-04-15T12:36:33.448Z",85.27,-95.101,-10.345,
"2025-04-15T12:36:33.648Z",-72.729,-91.275,-21.252,
"2025-04-15T12:36:33.848Z",52.831,-73.746,-41.547,
"2025-04-15T12:36:34.050Z",72.226,70.298,-56.383,
"2025-04-15T12:36:34.251Z",63.814,-28.234,43.756,
"2025-04-15T12:36:34.451Z",77.896,-37.665,51.648,
"2025-04-15T12:36:34.651Z",65.163,-75.421,-65.804,
"2025-04-15T12:36:34.851Z",-16.925,92.295,46.083,
"2025-04-15T12:36:35.051Z",85.221,-16.243,61.243,
"2025-04-15T12:36:35.251Z",-3.078,56.834,-16.948,
"2025-04-15T12:36:35.451Z",48.265,-49.013,61.157,
"2025-04-15T12:36:35.652Z",-61.915,38.52,-27.959,
"2025-04-15T12:36:35.852Z",75.538,25.406,46.964,
"2025-04-15T12:36:36.053Z",82.181,14.017,15.876,
"2025-04-15T12:36:36.254Z",-74.271,96.257,89.578,
"2025-04-15T12:36:36.454Z",60.467,-40.213,-2.618,
"2025-04-15T12:36:36.653Z",89.987,64.586,1.638,
"2025-04-15T12:36:36.855Z",83.552,83.22,-25.958,
"2025-04-15T12:36:37.055Z",-86.473,-16.33,-34.496,
"2025-04-15T12:36:37.255Z",32.189,-33.447,76.695,
"2025-04-15T12:36:37.457Z",65.559,-89.5,-82.838,
"2025-04-15T12:36:37.656Z",74.596,45.934,-27.68,
"2025-04-15T12:36:37.856Z",-51.841,-32.254,-23.137,
"2025-04-15T12:36:38.056Z",-33.174,39.228,-38.791,
"2025-04-15T12:36:38.256Z",-23.522,-43.171,-0.027,
"2025-04-15T12:36:38.456Z",-27.816,46.825,26.127,
"2025-04-15T12:36:38.656Z",-61.841,-6.2,14.215,
"2025-04-15T12:36:38.856Z",34.834,97.009,-14.825,
"2025-04-15T12:36:39.056Z",-56.406,67.36,-23.155,
"2025-04-15T12:36:39.256Z",-99.018,-76.59,-27.876,
"2025-04-15T12:36:39.457Z",-15.486,-75.316,0.721,
"2025-04-15T12:36:39.657Z",-94.432,48.03,-40.718,
"2025-04-15T12:36:39.858Z",-54.431,44.832,65.938,
"2025-04-15T12:36:40.058Z",-90.309,35.28,-83.051,
"2025-04-15T12:36:40.259Z",88.086,-80.87,-19.677,
"2025-04-15T12:36:40.459Z",-5.264,-18.463,73.119,
"2025-04-15T12:36:40.659Z",-27.713,-9.322,-94.802,
"2025-04-15T12:36:40.860Z",38.078,78.551,-2.948,
"2025-04-15T12:36:41.061Z",80.239,26.405,86.756,
"2025-04-15T12:36:41.262Z",69.981,29.492,-12.723,
"2025-04-15T12:36:41.464Z",-48.149,-99.015,-48.426,
"2025-04-15T12:36:41.665Z",-35.385,-57.895,54.118,
"2025-04-15T12:36:41.865Z",-9.055,-82.544,-10.775,
"2025-04-15T12:36:42.067Z",79.299,-47.839,-99.635,
"2025-04-15T12:36:42.267Z",-75.85,-80.029,-94.426,
