78,77,184,74.39
129,70,274,69.68
48,178,132,74.31
75,193,32,68.11
189,253,120,71.29
110,232,74,74.25
273,244,134,62.87
86,335,259,73.67
341,235,329,68.41
292,245,65,72.29
64,46,168,64.32
35,53,295,51.38
127,312,168,51.13
66,289,125,56.82
321,47,100,59.16
279,66,191,53.69
207,172,67,74.46
243,44,222,60.61
134,216,336,55.92
282,171,191,54.78
315,43,49,64.56
111,110,89,54.96
186,283,79,59.72
300,255,347,51.02
336,44,59,51.37
260,203,33,68.71
242,42,222,59.96
251,295,52,61.76
247,291,91,73.16
157,149,79,53.83
255,168,193,68.79
209,295,184,72.38
301,137,349,67.39
276,339,41,57.13
62,180,284,63.91
107,122,93,61.26
194,98,265,63.51
295,219,81,61.21
207,349,334,68.17
280,81,214,62.11
270,32,138,59.31
141,105,41,68.17
141,288,288,52.87
271,83,319,51.56
272,140,332,67.27
323,42,33,66.03
43,125,185,61.93
147,119,155,63.08
321,326,149,67.8
46,309,329,69.54
321,316,41,53.04
32,83,280,56.69
91,80,250,66.04
349,290,338,52.25
126,230,68,55.46
324,53,110,66.55
261,343,348,70.65
342,209,166,59.08
243,338,203,61.11
303,175,30,68.08
218,85,246,64.09
309,204,144,74.07
89,184,231,61.68
302,126,316,71.09
97,304,216,57.5
343,350,314,57.1
247,49,303,56.56
204,37,308,60.04
132,125,115,57.94
155,316,294,57.61
299,167,122,59.09
317,343,102,63.27
193,292,231,65.31
208,66,83,60.02
349,199,47,68.56
226,201,47,68.27
113,54,48,56.81
139,332,233,67.67
39,237,52,64.12
165,267,49,50.91
188,121,67,66.04
214,76,227,59.25
241,58,225,52.46
316,172,112,63.29
45,324,337,68.49
247,36,47,71.12
192,136,56,56.59
205,120,55,74.46
347,350,93,68.6
71,55,103,68.42
215,323,296,69.09
193,123,70,66.87
110,63,44,69.88
112,35,294,73.06
88,299,50,71.31
37,268,85,63.4
277,37,280,68.3
152,220,282,71.93
93,342,31,65.42
178,203,166,60.36
346,51,52,62.89
257,206,250,67.63
48,62,296,68.05
323,192,324,54.28
36,44,204,74.86
204,103,117,67.78
60,41,221,61.19
67,119,198,58.48
189,258,339,53.63
182,145,217,53.01
312,136,284,66.06
150,295,256,53.55
163,167,256,67.76
30,80,216,54.78
278,50,293,55.5
71,40,201,67.94
65,102,48,61.64
163,201,54,58.86
309,289,344,62.18
181,187,226,71.17
233,118,152,67.95
175,165,149,54.99
42,110,334,55.43
249,54,237,64.4
308,162,331,60.88
98,321,59,67.56
187,59,330,73.82
82,74,79,73.91
46,259,162,52
171,94,338,70.93
126,312,313,58.87
185,88,328,61.29
